27,-78,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
26,-78,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
25,-78,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
31,-79,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
29,-78,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
28,-78,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
31,-65,II9HE/Xhqllk/9yVQRAlmfKmNHY=,4Wreo87TYr8Ylu9oY39XbETnaSY=
23,-78,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
19,-80,PH9QVda4rrzWaM0wSd41G/4LEUk=,4Wreo87TYr8Ylu9oY39XbETnaSY=
27,-77,pY/nVUamDEhRpjMUl7nGjxTfFds=,4Wreo87TYr8Ylu9oY39XbETnaSY=
30,-78,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
24,-78,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
28,-77,pY/nVUamDEhRpjMUl7nGjxTfFds=,4Wreo87TYr8Ylu9oY39XbETnaSY=
22,-78,eT13kYplFBKTzD40lkrg/XitAwg=,4Wreo87TYr8Ylu9oY39XbETnaSY=
19,-78,eT13kYplFBKTzD40lkrg/XitAwg=,4Wreo87TYr8Ylu9oY39XbETnaSY=
18,-78,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
26,-65,6SEQ+d0pgzE2fLRQ0dgSJ6nUmc4=,4Wreo87TYr8Ylu9oY39XbETnaSY=
25,-65,6SEQ+d0pgzE2fLRQ0dgSJ6nUmc4=,4Wreo87TYr8Ylu9oY39XbETnaSY=
20,-78,HN2CZGbythiVs9GYXhSrqC6q20w=,4Wreo87TYr8Ylu9oY39XbETnaSY=
29,-65,pY/nVUamDEhRpjMUl7nGjxTfFds=,4Wreo87TYr8Ylu9oY39XbETnaSY=
21,-78,PH9QVda4rrzWaM0wSd41G/4LEUk=,4Wreo87TYr8Ylu9oY39XbETnaSY=
16,-78,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
27,-65,II9HE/Xhqllk/9yVQRAlmfKmNHY=,4Wreo87TYr8Ylu9oY39XbETnaSY=
17,-78,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
24,-65,pfsaAZ+OBn4wtRrsfslodoWDric=,4Wreo87TYr8Ylu9oY39XbETnaSY=
20,-80,PH9QVda4rrzWaM0wSd41G/4LEUk=,4Wreo87TYr8Ylu9oY39XbETnaSY=
26,-77,pY/nVUamDEhRpjMUl7nGjxTfFds=,4Wreo87TYr8Ylu9oY39XbETnaSY=
28,-65,NSOgsonZF/PHnsGfhc1LV8B+rxk=,4Wreo87TYr8Ylu9oY39XbETnaSY=
30,-79,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
17,-65,PH9QVda4rrzWaM0wSd41G/4LEUk=,4Wreo87TYr8Ylu9oY39XbETnaSY=
18,-80,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
20,-65,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
22,-65,epPEaNn6faKfChIomlCu//bt12U=,4Wreo87TYr8Ylu9oY39XbETnaSY=
21,-65,WIIt6epWNkrEZXkM1RAZM2ZkDVU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
29,-77,/x7D7rjbWOeBGD/1n4TnwOE+VZU=,4Wreo87TYr8Ylu9oY39XbETnaSY=
18,-65,HN2CZGbythiVs9GYXhSrqC6q20w=,4Wreo87TYr8Ylu9oY39XbETnaSY=
