-202,-141,usdXlKUK0VKT+SbXBZ3ChTG5HQo=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-203,-144,WhWWFZPyWUOLTMfrK0BlLbkTkc4=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-202,-142,W3YmB27G1QhsnyQhdsMFBz8GyOE=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-205,-144,WhWWFZPyWUOLTMfrK0BlLbkTkc4=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-203,-142,usdXlKUK0VKT+SbXBZ3ChTG5HQo=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-203,-141,W3YmB27G1QhsnyQhdsMFBz8GyOE=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-204,-141,YPBkKR9GPPTWOs2yn/PftZU5SrU=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-205,-141,YPBkKR9GPPTWOs2yn/PftZU5SrU=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-203,-143,YPBkKR9GPPTWOs2yn/PftZU5SrU=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-204,-143,WhWWFZPyWUOLTMfrK0BlLbkTkc4=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-206,-141,usdXlKUK0VKT+SbXBZ3ChTG5HQo=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-195,-129,YPBkKR9GPPTWOs2yn/PftZU5SrU=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-207,-144,YPBkKR9GPPTWOs2yn/PftZU5SrU=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-204,-142,W3YmB27G1QhsnyQhdsMFBz8GyOE=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-196,-129,YPBkKR9GPPTWOs2yn/PftZU5SrU=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-193,-129,WhWWFZPyWUOLTMfrK0BlLbkTkc4=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-200,-129,W3YmB27G1QhsnyQhdsMFBz8GyOE=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-201,-129,W3YmB27G1QhsnyQhdsMFBz8GyOE=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-204,-129,W3YmB27G1QhsnyQhdsMFBz8GyOE=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
