-1,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-13,-272,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-3,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-2,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-5,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-2,-270,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-6,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-3,-270,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-7,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-4,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-10,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-9,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-8,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-11,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-12,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-14,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-13,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-2,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-15,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-16,-257,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-3,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-1,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-4,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-8,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-5,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-7,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-6,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-9,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-11,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-12,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-2,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-14,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-4,-270,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-10,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-3,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-13,-271,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-7,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-4,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-5,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-8,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-1,-270,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-11,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-9,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-10,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-14,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-13,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-12,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-16,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-6,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-15,-258,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-1,-259,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-1,-272,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-4,-259,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-5,-270,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-3,-259,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-5,-259,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-7,-259,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-8,-259,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-6,-259,ASRc0M+9Yf8y3YwYBHUlbAxhN1c=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
