-107,-112,7BXoOyS7jYVhPHGYvu/IP5PUHMM=,4iEmCOewLHqTY/95rggpk7zJn6E=
-106,-109,7BXoOyS7jYVhPHGYvu/IP5PUHMM=,4iEmCOewLHqTY/95rggpk7zJn6E=
-107,-110,c05QtYnNA5nQPODzr1xnNRSWyos=,4iEmCOewLHqTY/95rggpk7zJn6E=
-106,-110,c05QtYnNA5nQPODzr1xnNRSWyos=,4iEmCOewLHqTY/95rggpk7zJn6E=
-109,-112,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-108,-109,c05QtYnNA5nQPODzr1xnNRSWyos=,4iEmCOewLHqTY/95rggpk7zJn6E=
-107,-109,c05QtYnNA5nQPODzr1xnNRSWyos=,4iEmCOewLHqTY/95rggpk7zJn6E=
-109,-109,c05QtYnNA5nQPODzr1xnNRSWyos=,4iEmCOewLHqTY/95rggpk7zJn6E=
-107,-111,c05QtYnNA5nQPODzr1xnNRSWyos=,4iEmCOewLHqTY/95rggpk7zJn6E=
-108,-111,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-110,-109,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-97,-97,m0hpD4bUJSO856gKhBILnuPeBSw=,4iEmCOewLHqTY/95rggpk7zJn6E=
-108,-110,c05QtYnNA5nQPODzr1xnNRSWyos=,4iEmCOewLHqTY/95rggpk7zJn6E=
-111,-112,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-98,-97,m0hpD4bUJSO856gKhBILnuPeBSw=,4iEmCOewLHqTY/95rggpk7zJn6E=
-99,-97,m0hpD4bUJSO856gKhBILnuPeBSw=,4iEmCOewLHqTY/95rggpk7zJn6E=
-100,-97,m0hpD4bUJSO856gKhBILnuPeBSw=,4iEmCOewLHqTY/95rggpk7zJn6E=
-101,-97,m0hpD4bUJSO856gKhBILnuPeBSw=,4iEmCOewLHqTY/95rggpk7zJn6E=
-102,-97,m0hpD4bUJSO856gKhBILnuPeBSw=,4iEmCOewLHqTY/95rggpk7zJn6E=
-103,-97,m0hpD4bUJSO856gKhBILnuPeBSw=,4iEmCOewLHqTY/95rggpk7zJn6E=
-106,-97,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-104,-97,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-108,-97,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-107,-97,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-105,-97,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-110,-97,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-109,-97,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-111,-97,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-108,-112,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
-109,-110,gkC9LQsj06roDNwWiRq0bOoUzdU=,4iEmCOewLHqTY/95rggpk7zJn6E=
