-13,-224,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-1,-223,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-4,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-3,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-6,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-5,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-7,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-1,-209,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-8,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-4,-221,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-10,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-9,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-13,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-11,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-14,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-2,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-15,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-5,-221,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-3,-221,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-16,-222,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-12,-224,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-2,-221,XCzGjv4+u5J9W5k3VHHCz4qltww=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
