-45,-272,Fxx/c8gIRDU+4nau1TKhWqy4Ba8=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-35,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-37,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-36,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-38,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-33,-271,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-39,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-40,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-42,-270,Fxx/c8gIRDU+4nau1TKhWqy4Ba8=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-41,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-46,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-43,-270,Fxx/c8gIRDU+4nau1TKhWqy4Ba8=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-45,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-47,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-44,-270,AYfEvIvqDcGnUxA0NUZx5trENfo=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-37,-269,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-48,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-34,-270,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-44,-272,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-36,-269,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-35,-269,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-33,-269,DPCj28iTbnGuV5GJDa/gNfWya0g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
