99,0,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
111,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
108,3,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
108,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
105,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
107,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
104,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
106,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
109,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
103,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
111,1,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
102,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
110,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
109,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
108,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
107,3,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
107,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
106,3,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
105,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
103,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
102,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
104,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
100,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
101,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
106,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
100,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
100,0,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
110,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
98,0,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
97,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
111,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
101,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
109,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
110,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
107,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
108,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
106,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
104,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
105,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
102,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
103,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
101,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
96,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
100,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
98,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
99,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
99,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
105,3,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
96,2,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
97,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
110,1,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
111,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
110,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
109,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
108,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
99,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
107,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
106,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
109,3,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
104,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
105,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
102,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
103,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
101,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
96,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
98,15,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
100,13,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
97,1,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
104,3,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
97,0,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
98,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
97,14,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
111,12,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
96,1,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
110,12,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
107,12,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
108,12,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
109,12,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
106,12,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
105,12,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
104,12,KsHz5eZKLzrs9CKzDcYPdIQjjEA=,Mxx58jbZDuF0mEy30xk0iG8zUsg=
