-81,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-93,112,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-83,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-82,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-86,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-83,114,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-82,114,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-84,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-87,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-81,114,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-89,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-88,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-85,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-90,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-81,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-91,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-82,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-95,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-83,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-96,127,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-85,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-87,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-86,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-84,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-81,126,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-88,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-89,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-90,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-94,112,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-91,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-82,126,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-93,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-84,114,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-92,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-83,126,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-84,126,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-85,126,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-86,126,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-88,126,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-87,126,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-89,126,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-90,126,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-94,113,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-91,126,6uE7RANMe28tSjyv9tTpLGwNSQE=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
