-202,-173,cYAzIDixjT4hbYl1BYdxlzTiYqs=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-203,-176,cYAzIDixjT4hbYl1BYdxlzTiYqs=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-203,-174,cYAzIDixjT4hbYl1BYdxlzTiYqs=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-202,-174,cYAzIDixjT4hbYl1BYdxlzTiYqs=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-205,-176,cYAzIDixjT4hbYl1BYdxlzTiYqs=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-203,-173,cYAzIDixjT4hbYl1BYdxlzTiYqs=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-204,-173,cYAzIDixjT4hbYl1BYdxlzTiYqs=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-203,-175,alrFP1XfikVI8tJIqF3NcCt1xlw=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-205,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-204,-175,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-193,-161,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-206,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-204,-174,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-207,-176,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-195,-161,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-201,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-200,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-200,-161,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-199,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-198,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-201,-161,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-202,-161,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-197,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-196,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-208,-176,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-194,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-195,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-203,-161,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-204,-161,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-193,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-205,-161,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-202,-175,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-208,-172,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-202,-176,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-206,-161,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-207,-161,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
-207,-173,HtyLLSR7WVcby/t6KbjMEmpyLqI=,raoQYjNRsibGcHbIHOpRj9iJWr0=
