-61,0,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-53,2,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-49,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-55,2,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-49,1,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-62,2,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-56,2,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-63,2,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-50,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-64,2,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-51,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-52,3,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-52,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-61,2,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-53,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-54,2,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-55,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-56,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-54,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-57,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-59,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-60,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-58,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-61,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-60,2,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-62,15,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-57,2,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-52,2,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-54,3,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-49,14,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
-50,14,NVeVwCJn67rskhIrQvXW1lRKNyM=,XSg+SXZVs4lKD5zWjHMEkSKbVKg=
