131,-32,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
143,-31,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
140,-29,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
141,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
140,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
132,-32,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
142,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
139,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
141,-29,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
142,-29,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
138,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
133,-32,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
130,-31,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
137,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
143,-17,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
143,-29,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
136,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
135,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
129,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
130,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
128,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
131,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
128,-32,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
132,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
134,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
133,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
134,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
132,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
135,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
131,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
133,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
130,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
136,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
142,-17,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
129,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
137,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
138,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
139,-29,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
128,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
143,-30,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
141,-17,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
140,-17,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
130,-32,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
139,-17,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
134,-32,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
139,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
138,-29,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
140,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
138,-17,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
137,-17,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
141,-28,7e7GwURMe0jQ1XB/NaSaD6fX5f8=,gVZu35kqGECCb8uVzSc+JDby3/g=
