-49,-177,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-61,-192,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-52,-177,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-51,-177,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-53,-177,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-50,-177,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-50,-190,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-49,-190,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-64,-189,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-63,-189,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-62,-189,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-64,-190,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-60,-192,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-61,-189,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-51,-190,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-60,-189,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-59,-189,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-58,-189,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-64,-192,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-57,-189,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-60,-177,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-62,-177,n0rmzacud6ZeOjvF8M8zXm1bk14=,j9EozYoRSGBgBapv0dg7BEGCmIk=
