-4,-77,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-1,-65,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-5,-78,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-6,-78,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-4,-78,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-3,-78,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-7,-78,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-8,-78,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-9,-78,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-12,-78,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-5,-77,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-10,-78,5QCZ+tuozGofnCsfkYTtp3tGjhg=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-2,-65,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-16,-78,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-3,-65,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-5,-65,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-4,-65,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-6,-77,Wkt64cFgVJO4wo0Ad+SLG2c8rPc=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-6,-65,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-7,-65,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-8,-65,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-10,-65,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-11,-65,cVDWwF/ijcuv6j3cZOV1sWqC8+M=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-1,-79,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-15,-78,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-12,-65,c6FIX5DudAg48OIwFte2K/eO08o=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-2,-79,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-3,-66,c6FIX5DudAg48OIwFte2K/eO08o=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-1,-66,c6FIX5DudAg48OIwFte2K/eO08o=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-2,-66,c6FIX5DudAg48OIwFte2K/eO08o=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-4,-66,c6FIX5DudAg48OIwFte2K/eO08o=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-7,-66,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-6,-66,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-5,-66,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-14,-78,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-9,-65,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-10,-66,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-11,-66,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-12,-66,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-14,-80,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-9,-66,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-8,-66,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-7,-77,Wkt64cFgVJO4wo0Ad+SLG2c8rPc=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-13,-80,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-13,-66,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-15,-65,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-15,-66,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-13,-78,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-1,-67,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-16,-65,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-2,-67,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-4,-67,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-3,-67,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-6,-67,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-5,-67,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-7,-67,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-9,-67,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-14,-66,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-13,-65,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-13,-67,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-16,-79,SGzqJ8AIfp87uwT4+eNJGkZVcnU=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
