-77,160,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-65,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-66,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-68,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-70,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-67,162,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-66,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-65,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-67,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-69,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-68,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-72,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-71,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-70,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-73,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-67,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-72,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-69,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-73,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-71,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-74,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-75,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-74,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-75,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-76,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-77,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-79,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-78,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-79,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-76,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-66,162,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-77,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-66,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-80,175,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-68,162,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-78,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-68,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-78,160,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-65,162,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-67,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-69,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-70,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-71,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-65,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-72,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-74,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-80,163,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-73,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-75,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-79,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-80,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-76,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-77,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-78,174,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-65,173,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-66,173,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-79,163,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-80,161,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
-65,160,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,iP4IPM5E3ol7Te9e2Z9QSxYctyE=
