3,-192,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
15,-191,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
11,-190,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
12,-190,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
10,-190,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
13,-190,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
14,-190,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
12,-189,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
15,-177,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
4,-192,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
13,-189,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
4,-190,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
2,-190,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
14,-189,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
0,-190,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
14,-177,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
1,-190,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
11,-189,wO69WHdSib33AEFKN7yVczDbm8I=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
