-123,-144,2j+JtqUr8RX86SbNgKNA4Sg8xLc=,7hugempENsjO4n0ngUJ1SvF4N/s=
-122,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-123,-142,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-122,-142,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-123,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-124,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-125,-144,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-125,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-123,-143,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-127,-144,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-124,-143,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-113,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-114,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-126,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-116,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-121,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-117,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-124,-142,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-119,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-120,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-118,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-121,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-120,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-122,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-115,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-123,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-126,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-119,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-125,-129,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-124,-144,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-127,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-125,-142,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-118,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-113,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-114,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-116,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-115,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-117,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-118,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-128,-144,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-119,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-121,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-120,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-117,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-124,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-122,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-116,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-123,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-126,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-128,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-115,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-113,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-125,-143,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-125,-130,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-126,-142,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-114,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-115,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-114,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-116,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-118,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-117,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-119,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-121,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-120,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-113,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-122,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-124,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-123,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-126,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-125,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-127,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-122,-143,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-128,-131,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-122,-144,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-126,-143,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-127,-142,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-114,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-113,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-115,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-116,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-128,-140,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-117,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-119,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-118,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-120,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-121,-142,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-121,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-122,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-125,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-123,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-127,-140,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-124,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-127,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-126,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-126,-140,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-128,-143,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-127,-143,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-128,-132,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-113,-144,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-126,-144,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-125,-140,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-128,-141,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-114,-144,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-113,-142,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-128,-142,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-113,-143,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-124,-140,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-114,-143,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-114,-133,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-116,-133,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-115,-133,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-117,-133,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-113,-133,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-123,-140,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-120,-133,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-118,-133,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
-119,-133,iHdrgqv7imAGXyAhi/JfdvqP4+M=,7hugempENsjO4n0ngUJ1SvF4N/s=
