-77,-48,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-65,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-67,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-68,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-68,-45,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-71,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-70,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-69,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-73,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-74,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-75,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-72,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-77,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-79,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-78,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-69,-45,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-66,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-68,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-67,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-80,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-70,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-71,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-69,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-70,-45,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-72,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-73,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-74,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-76,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-77,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-78,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-79,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-75,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-66,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-65,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-80,-33,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-68,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-70,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-71,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-69,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-72,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-73,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-67,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-74,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-75,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-76,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-77,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-78,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-71,-45,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-79,-47,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-79,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-80,-47,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-76,-46,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-79,-48,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-66,-35,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-65,-35,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-80,-34,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-67,-35,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-68,-35,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-70,-35,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-69,-35,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-71,-35,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-74,-35,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-73,-35,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-72,-35,q8nhyqy06JEngc6zt8HkrV19KlM=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
