-17,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-20,3,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-19,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-20,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-29,0,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-21,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-22,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-24,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-23,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-26,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-18,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-25,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-27,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-18,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-28,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-30,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-29,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-21,3,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-28,0,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-19,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-32,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-20,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-22,3,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-31,2,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-28,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-30,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-30,0,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-31,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-29,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-32,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-22,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-17,14,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-23,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-24,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-21,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-19,3,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-26,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-25,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-18,14,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-19,14,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-20,14,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-27,15,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-28,14,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-30,14,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-18,1,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
-21,14,hl8sYFHWEVa3SbU6JduNZXf7RqQ=,FhwV87itTF9a6fUD5pAAArbZJOU=
