-125,32,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-113,33,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-117,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-116,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-115,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-118,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-122,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-113,47,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-121,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-125,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-123,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-116,35,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-126,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-124,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-114,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-127,34,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
-114,47,uNHXoPZPR6+sCwZjiKjUG2CTWps=,tycHhtlv6S+qmtuRW26zkPApaCc=
