-45,-240,0Ch+3Q1dxnAEA27RNdcYiI9m4TQ=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-33,-225,hG/Lwjk1CYfcLMlywFBRsJxIAJg=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-35,-238,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-36,-238,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-38,-238,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-37,-238,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-33,-239,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-40,-238,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-42,-238,0Ch+3Q1dxnAEA27RNdcYiI9m4TQ=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-39,-238,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-45,-238,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-43,-238,0Ch+3Q1dxnAEA27RNdcYiI9m4TQ=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-44,-238,hG/Lwjk1CYfcLMlywFBRsJxIAJg=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-41,-238,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-46,-238,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-47,-238,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-37,-237,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-34,-225,hG/Lwjk1CYfcLMlywFBRsJxIAJg=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-48,-238,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-46,-240,kQjxoZ9ahVTZsvbqqe3yhkTUOWo=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-38,-237,fUQWnbzcBqgTI1aTa6a5MvPsp9c=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-39,-225,hG/Lwjk1CYfcLMlywFBRsJxIAJg=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
