-157,32,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-146,34,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-148,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-145,34,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-160,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-149,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-159,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-147,34,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-150,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-158,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-151,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-160,34,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-153,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-157,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-156,32,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-156,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-155,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-153,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-152,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-160,32,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-152,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-156,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-151,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-150,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-157,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-148,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-147,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-158,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-149,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-146,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-145,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-159,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-145,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-159,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-160,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-159,34,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-146,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-158,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-159,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-147,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-160,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-157,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-158,34,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-149,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-156,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-155,32,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-154,35,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-155,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-150,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-148,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-146,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-154,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-152,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-153,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-151,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-153,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-155,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-156,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-152,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-158,32,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-157,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-151,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-150,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-158,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-149,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-154,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-148,34,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-147,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-148,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-147,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-146,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-145,36,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-154,32,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-159,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-160,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-158,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-157,34,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-157,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-156,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-154,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-153,32,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-155,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-153,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-155,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-152,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-150,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-151,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-151,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-149,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-148,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-147,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-146,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-160,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-145,37,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-159,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-158,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-157,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-156,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-145,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-154,47,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-155,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-156,34,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-154,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-152,32,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-153,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-151,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-152,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-150,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-148,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-147,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-157,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-158,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-159,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-155,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-150,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-160,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-149,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-160,33,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-149,34,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-145,32,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-156,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-150,45,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-152,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-146,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-149,38,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-145,46,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-145,45,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-149,45,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-148,45,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-157,45,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-156,45,LP8+f8zHjx5L70SHgyL77z543jo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
