-33,-129,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-45,-144,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-33,-142,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-48,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-34,-142,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-47,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-46,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-44,-144,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-48,-142,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-44,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-43,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-45,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-42,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-41,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-48,-144,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-39,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-40,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-37,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-38,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-36,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-35,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-34,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-33,-141,fHvJwLKuM6jA/e+O3CuSihktPuQ=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
