15,-255,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
13,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
11,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
10,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
12,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
9,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
15,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
8,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
7,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
12,-253,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
1,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
14,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
14,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
13,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
11,-253,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
0,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
12,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
11,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
10,-253,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
10,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
9,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
8,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
6,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
6,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
7,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
5,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
4,-241,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
2,-254,xzPAyLpbHaHDTWhnPWRmr6Kz6+Y=,wInB1r/W/l0SUV+DgGhSADruWRs=
