-49,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-61,64,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-55,66,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-54,66,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-58,66,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-56,66,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-63,66,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-59,66,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-57,66,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-50,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-64,66,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-51,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-52,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-53,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-51,66,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-53,66,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-54,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-55,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-56,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-57,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-59,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-60,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-58,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-62,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-61,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-63,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-54,67,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-49,78,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-50,78,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-64,79,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-52,78,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
-51,78,9YyEOlizo+TM2oR07hdstfuOIt0=,3whOzjkd85IUxEehyw4A1VFZw4w=
