95,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
93,-78,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
83,-80,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
89,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
93,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
87,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
86,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
85,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
88,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
83,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
81,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
84,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
82,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
81,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
80,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
95,-66,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
90,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
92,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
91,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
89,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
88,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
87,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
86,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
83,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
84,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
85,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
82,-80,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
82,-79,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
92,-78,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
94,-66,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
91,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
94,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
94,-78,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
90,-65,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
88,-66,Rg+dQVORGVEBfLJyMU/bdXRt1gE=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
