-81,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-83,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-85,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-81,129,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-84,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-88,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-86,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-94,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-93,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-96,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-87,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-82,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-95,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-84,131,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-82,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-83,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-85,131,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-91,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-89,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-93,128,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-90,130,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-86,131,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-87,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-90,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-91,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-93,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-92,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-94,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-96,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-82,129,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-95,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-81,142,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-94,128,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-82,142,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-86,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-92,128,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-84,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-88,143,BOBHQbI5hLQBQv3UL+h1MPqfSsI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
