-171,-128,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-170,-125,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-170,-126,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-171,-126,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-173,-128,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-172,-125,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-171,-125,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-173,-125,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-171,-127,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-174,-125,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-161,-113,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-172,-126,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-164,-113,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-163,-113,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-165,-113,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-162,-113,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-169,-125,WRqa+iMLxanT0REfCYMg9wEUcbQ=,JunGE2c01aR+vLo7n+FuGH55/r4=
-166,-113,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-167,-113,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-168,-113,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-169,-113,abHdsaHGnEgrA6id0GiEzY+xdaA=,JunGE2c01aR+vLo7n+FuGH55/r4=
-168,-125,WRqa+iMLxanT0REfCYMg9wEUcbQ=,JunGE2c01aR+vLo7n+FuGH55/r4=
-171,-113,WRqa+iMLxanT0REfCYMg9wEUcbQ=,JunGE2c01aR+vLo7n+FuGH55/r4=
-170,-113,WRqa+iMLxanT0REfCYMg9wEUcbQ=,JunGE2c01aR+vLo7n+FuGH55/r4=
-172,-113,WRqa+iMLxanT0REfCYMg9wEUcbQ=,JunGE2c01aR+vLo7n+FuGH55/r4=
-167,-125,2SxGyNhw5wO4bbia1m7SYR9pVi4=,JunGE2c01aR+vLo7n+FuGH55/r4=
-173,-113,WRqa+iMLxanT0REfCYMg9wEUcbQ=,JunGE2c01aR+vLo7n+FuGH55/r4=
-175,-113,WRqa+iMLxanT0REfCYMg9wEUcbQ=,JunGE2c01aR+vLo7n+FuGH55/r4=
-174,-113,WRqa+iMLxanT0REfCYMg9wEUcbQ=,JunGE2c01aR+vLo7n+FuGH55/r4=
-166,-125,2SxGyNhw5wO4bbia1m7SYR9pVi4=,JunGE2c01aR+vLo7n+FuGH55/r4=
-172,-128,WRqa+iMLxanT0REfCYMg9wEUcbQ=,JunGE2c01aR+vLo7n+FuGH55/r4=
-176,-113,2SxGyNhw5wO4bbia1m7SYR9pVi4=,JunGE2c01aR+vLo7n+FuGH55/r4=
-173,-126,2SxGyNhw5wO4bbia1m7SYR9pVi4=,JunGE2c01aR+vLo7n+FuGH55/r4=
-161,-114,2SxGyNhw5wO4bbia1m7SYR9pVi4=,JunGE2c01aR+vLo7n+FuGH55/r4=
-165,-114,2SxGyNhw5wO4bbia1m7SYR9pVi4=,JunGE2c01aR+vLo7n+FuGH55/r4=
-162,-114,2SxGyNhw5wO4bbia1m7SYR9pVi4=,JunGE2c01aR+vLo7n+FuGH55/r4=
-163,-114,2SxGyNhw5wO4bbia1m7SYR9pVi4=,JunGE2c01aR+vLo7n+FuGH55/r4=
-164,-114,2SxGyNhw5wO4bbia1m7SYR9pVi4=,JunGE2c01aR+vLo7n+FuGH55/r4=
-166,-114,2SxGyNhw5wO4bbia1m7SYR9pVi4=,JunGE2c01aR+vLo7n+FuGH55/r4=
