175,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
174,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
173,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
171,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
170,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
169,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
163,96,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
168,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
167,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
172,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
165,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
163,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
166,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
164,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
162,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
161,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
160,111,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
175,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
173,98,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
173,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
174,98,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
174,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
172,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
161,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
171,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
170,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
175,98,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
175,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
169,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
174,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
162,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
162,96,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
165,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
173,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
172,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
171,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
164,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
169,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
168,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
170,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
166,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
167,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
165,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
164,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
163,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
162,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
161,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
175,109,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
160,110,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
174,109,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
160,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
163,97,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
173,109,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
170,109,Gc4vKFd3Y41XL4KuAu4IsVAddoE=,Qqckqx7SWGqnQryN4BIvx+lWPO0=
