35,96,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
47,111,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
45,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
43,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
42,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
44,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
47,97,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
41,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
44,99,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
46,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
36,96,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
46,99,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
45,99,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
47,99,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
39,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
38,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
40,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
37,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
36,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
33,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
34,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
46,111,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
32,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
44,111,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
43,99,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
45,111,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
34,96,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
43,111,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
35,98,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
42,99,Bt4SIF+dDmH/I6kMFxvzhzwUQek=,X97xcB6xfeMm0wVqkHu39plYG98=
