-77,-16,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-65,-1,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-68,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-67,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-70,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-68,-13,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-71,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-66,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-65,-15,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-72,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-76,-16,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-73,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-69,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-66,-13,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-67,-13,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-74,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-75,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-77,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-65,-13,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-76,-14,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-80,-12,DcyXnF5oKOfeTKPF5noYw3sumHs=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
