51,-112,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
63,-111,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
60,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
61,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
58,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
60,-109,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
62,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
59,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
63,-97,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
61,-109,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
52,-112,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
56,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
55,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
62,-109,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
54,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
53,-112,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
50,-111,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
53,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
63,-109,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
57,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
51,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
52,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
49,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
50,-110,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
62,-97,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
61,-97,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
59,-109,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
50,-112,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
58,-109,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
58,-97,yMJfxlVx2brapONtyn68mKXJwpY=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
