131,64,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
140,66,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
139,66,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
138,66,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
140,67,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
136,66,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
135,66,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
137,66,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
133,66,uzoyotxBNp9QU5WFmgDqiqLJ6cw=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
132,66,I8PQfIRvHg8eZVK8m4eWQIpIw+o=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
131,66,lWAAvf1abA4Y/7LXEQQ+EMZLvgA=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
129,66,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
130,66,d9dVzZVHWJhcEdZqwMcO5O/r5Vo=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
134,66,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
139,67,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
139,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
130,64,d9dVzZVHWJhcEdZqwMcO5O/r5Vo=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
143,79,I8PQfIRvHg8eZVK8m4eWQIpIw+o=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
138,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
138,67,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
140,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
136,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
132,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
137,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
130,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
141,66,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
131,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
134,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
128,66,7s3wMDg6v2pG1/rnnDHf+3x7Wmk=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
142,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
133,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
135,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
141,79,2gjRX0+nHE/KzgwvGq5PHvc6ldM=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
142,65,jrXjazNE/70+oQZ4237dFRyZSJI=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
139,78,uzoyotxBNp9QU5WFmgDqiqLJ6cw=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
138,78,uzoyotxBNp9QU5WFmgDqiqLJ6cw=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
143,65,jrXjazNE/70+oQZ4237dFRyZSJI=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
132,64,lWAAvf1abA4Y/7LXEQQ+EMZLvgA=,RqzNoK3d5efV0WcnfSw8KSPhQ30=
