95,-33,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
93,-46,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
93,-33,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
94,-33,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
94,-46,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
95,-46,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
81,-45,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
80,-45,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
82,-45,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
83,-45,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
80,-46,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
84,-48,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
84,-45,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
86,-45,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
85,-45,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
87,-45,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
83,-48,lfMpOv+2OeMJ1UzDGXr3Pm5Ycp0=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
