-113,79,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-116,67,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-114,66,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-115,66,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-117,66,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-118,66,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-116,66,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-113,65,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-120,66,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-125,66,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-121,66,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-119,66,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-114,79,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-117,67,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-116,79,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-122,66,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-115,79,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-118,67,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-117,79,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-119,79,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-125,64,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-118,79,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-124,64,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-128,66,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-114,67,Z2/jMs4HA9TFeAkswu5QbVHO8GA=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
