3,-288,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
15,-273,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
14,-286,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
12,-285,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
12,-286,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
11,-286,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
4,-288,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
13,-285,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
14,-285,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
10,-286,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
9,-286,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
15,-285,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
13,-286,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
0,-284,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
15,-287,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
5,-288,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
8,-286,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
6,-286,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
4,-286,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
3,-286,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
5,-286,vX5CwmZ4BukI3W+857PLJd76b7s=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
