-68,-60,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-67,-58,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-68,-58,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-67,-59,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-71,-63,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-69,-58,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-71,-61,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-70,-58,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-68,-59,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-71,-62,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-70,-59,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-69,-59,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-69,-64,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-67,-64,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-71,-59,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-70,-60,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-69,-60,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-71,-58,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-66,-62,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-71,-64,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-67,-62,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-66,-63,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-67,-63,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-68,-62,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-68,-63,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-69,-62,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-68,-64,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-70,-62,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-70,-64,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-66,-57,9Z1S/IEMOIUHIdv8MJINZjrLFeI=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
