2,-141,eqoAzAw1ltSF719gu5HvxBFg7P4=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
2,-142,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
4,-142,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
3,-142,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
1,-144,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
2,-144,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
0,-144,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
3,-144,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
3,-141,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
4,-141,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
4,-144,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
5,-144,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
5,-141,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
0,-143,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
7,-144,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
6,-144,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
7,-141,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
6,-141,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
1,-143,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
2,-143,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
7,-143,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
4,-143,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
5,-143,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
7,-140,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
5,-140,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
6,-140,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
4,-140,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
7,-142,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
3,-143,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
6,-142,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
0,-140,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
0,-142,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
5,-142,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
6,-143,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
1,-142,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
3,-140,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
1,-141,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
1,-140,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
2,-140,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
7,-130,xzUhYewBOhp7xSCFwHn+tY+0liU=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
0,-141,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
7,-134,xzUhYewBOhp7xSCFwHn+tY+0liU=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
5,-134,xzUhYewBOhp7xSCFwHn+tY+0liU=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
6,-134,xzUhYewBOhp7xSCFwHn+tY+0liU=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
7,-137,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
4,-134,xzUhYewBOhp7xSCFwHn+tY+0liU=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
6,-130,xzUhYewBOhp7xSCFwHn+tY+0liU=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
6,-137,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
5,-130,xzUhYewBOhp7xSCFwHn+tY+0liU=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
5,-137,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
0,-138,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
3,-134,xzUhYewBOhp7xSCFwHn+tY+0liU=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
4,-130,xzUhYewBOhp7xSCFwHn+tY+0liU=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
3,-130,xzUhYewBOhp7xSCFwHn+tY+0liU=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
2,-134,xzUhYewBOhp7xSCFwHn+tY+0liU=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
7,-139,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
4,-137,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
6,-139,xzUhYewBOhp7xSCFwHn+tY+0liU=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
