68,4,V8ha3zuASNb1c+05YbQ+pzkFeX8=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
67,3,V8ha3zuASNb1c+05YbQ+pzkFeX8=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
67,4,V8ha3zuASNb1c+05YbQ+pzkFeX8=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
68,3,V8ha3zuASNb1c+05YbQ+pzkFeX8=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
69,4,V8ha3zuASNb1c+05YbQ+pzkFeX8=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
71,3,V8ha3zuASNb1c+05YbQ+pzkFeX8=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
70,3,V8ha3zuASNb1c+05YbQ+pzkFeX8=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
69,3,V8ha3zuASNb1c+05YbQ+pzkFeX8=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
71,4,V8ha3zuASNb1c+05YbQ+pzkFeX8=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
70,4,V8ha3zuASNb1c+05YbQ+pzkFeX8=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
64,3,ovFl/+AxHGTGaeoCvdEaK8zil58=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
66,4,ovFl/+AxHGTGaeoCvdEaK8zil58=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
65,4,ovFl/+AxHGTGaeoCvdEaK8zil58=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
64,4,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
66,3,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
65,3,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
64,0,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
66,2,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
65,0,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
67,2,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
66,0,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
65,1,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
66,1,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
67,1,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
67,0,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
68,2,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
68,1,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
65,2,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
64,2,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
64,1,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
68,0,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
67,7,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
68,7,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
71,9,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Abz5PnGBduX8fSQ51/g7njhgIOk=
69,9,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Abz5PnGBduX8fSQ51/g7njhgIOk=
70,9,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Abz5PnGBduX8fSQ51/g7njhgIOk=
68,9,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Abz5PnGBduX8fSQ51/g7njhgIOk=
71,12,FlAdgqtvasqEQYx6RuzYX8zmCq0=,Abz5PnGBduX8fSQ51/g7njhgIOk=
