-58,28,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-57,27,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-58,27,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-59,27,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-60,27,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-61,27,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-62,27,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-63,27,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-64,27,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-59,28,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-60,28,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-61,28,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-62,28,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-63,28,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-64,28,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-57,28,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-61,29,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-60,29,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-61,31,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-60,31,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-61,30,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-60,30,v58Q6gKmynbP7FNP74usJ09p8Tw=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-61,18,xGt9eu0Pl5Uf0RXUInBoeEyMEr0=,tycHhtlv6S+qmtuRW26zkPApaCc=
-61,23,xGt9eu0Pl5Uf0RXUInBoeEyMEr0=,tycHhtlv6S+qmtuRW26zkPApaCc=
-62,23,xGt9eu0Pl5Uf0RXUInBoeEyMEr0=,tycHhtlv6S+qmtuRW26zkPApaCc=
-63,23,xGt9eu0Pl5Uf0RXUInBoeEyMEr0=,tycHhtlv6S+qmtuRW26zkPApaCc=
-60,24,xGt9eu0Pl5Uf0RXUInBoeEyMEr0=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-64,23,xGt9eu0Pl5Uf0RXUInBoeEyMEr0=,tycHhtlv6S+qmtuRW26zkPApaCc=
-61,24,xWyjrH2OI71iV4Osf87mhowEAIQ=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-62,24,xWyjrH2OI71iV4Osf87mhowEAIQ=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-61,20,a9Ihb8ptvUVS0nc/5y3A6Mh/O78=,tycHhtlv6S+qmtuRW26zkPApaCc=
-62,20,a9Ihb8ptvUVS0nc/5y3A6Mh/O78=,tycHhtlv6S+qmtuRW26zkPApaCc=
-62,19,a9Ihb8ptvUVS0nc/5y3A6Mh/O78=,tycHhtlv6S+qmtuRW26zkPApaCc=
-63,19,a9Ihb8ptvUVS0nc/5y3A6Mh/O78=,tycHhtlv6S+qmtuRW26zkPApaCc=
-63,24,a9Ihb8ptvUVS0nc/5y3A6Mh/O78=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-63,20,a9Ihb8ptvUVS0nc/5y3A6Mh/O78=,tycHhtlv6S+qmtuRW26zkPApaCc=
-64,24,a9Ihb8ptvUVS0nc/5y3A6Mh/O78=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-60,26,a9Ihb8ptvUVS0nc/5y3A6Mh/O78=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-64,20,a9Ihb8ptvUVS0nc/5y3A6Mh/O78=,tycHhtlv6S+qmtuRW26zkPApaCc=
