2,-126,NKVlxXyzJxm/32MuAlb3XHbCZeE=,wInB1r/W/l0SUV+DgGhSADruWRs=
3,-124,NKVlxXyzJxm/32MuAlb3XHbCZeE=,wInB1r/W/l0SUV+DgGhSADruWRs=
2,-124,J+qfbYupuY29wDKx5gOo9wAzqPg=,wInB1r/W/l0SUV+DgGhSADruWRs=
1,-124,J+qfbYupuY29wDKx5gOo9wAzqPg=,wInB1r/W/l0SUV+DgGhSADruWRs=
2,-125,J+qfbYupuY29wDKx5gOo9wAzqPg=,wInB1r/W/l0SUV+DgGhSADruWRs=
1,-126,J+qfbYupuY29wDKx5gOo9wAzqPg=,wInB1r/W/l0SUV+DgGhSADruWRs=
1,-125,J+qfbYupuY29wDKx5gOo9wAzqPg=,wInB1r/W/l0SUV+DgGhSADruWRs=
0,-127,J+qfbYupuY29wDKx5gOo9wAzqPg=,wInB1r/W/l0SUV+DgGhSADruWRs=
7,-128,Rbkqz61UnDqlFfLy0JdZzoB/uxk=,wInB1r/W/l0SUV+DgGhSADruWRs=
0,-126,Rbkqz61UnDqlFfLy0JdZzoB/uxk=,wInB1r/W/l0SUV+DgGhSADruWRs=
6,-128,Rbkqz61UnDqlFfLy0JdZzoB/uxk=,wInB1r/W/l0SUV+DgGhSADruWRs=
7,-125,Rbkqz61UnDqlFfLy0JdZzoB/uxk=,wInB1r/W/l0SUV+DgGhSADruWRs=
7,-127,Rbkqz61UnDqlFfLy0JdZzoB/uxk=,wInB1r/W/l0SUV+DgGhSADruWRs=
6,-125,Rbkqz61UnDqlFfLy0JdZzoB/uxk=,wInB1r/W/l0SUV+DgGhSADruWRs=
5,-128,Rbkqz61UnDqlFfLy0JdZzoB/uxk=,wInB1r/W/l0SUV+DgGhSADruWRs=
5,-125,Rbkqz61UnDqlFfLy0JdZzoB/uxk=,wInB1r/W/l0SUV+DgGhSADruWRs=
4,-128,Rbkqz61UnDqlFfLy0JdZzoB/uxk=,wInB1r/W/l0SUV+DgGhSADruWRs=
5,-127,Rbkqz61UnDqlFfLy0JdZzoB/uxk=,wInB1r/W/l0SUV+DgGhSADruWRs=
6,-127,Rbkqz61UnDqlFfLy0JdZzoB/uxk=,wInB1r/W/l0SUV+DgGhSADruWRs=
