-44,-13,52e6KILu28Ogbd6eIX+vxx/hxiA=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-45,-13,52e6KILu28Ogbd6eIX+vxx/hxiA=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-44,-12,52e6KILu28Ogbd6eIX+vxx/hxiA=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-45,-12,52e6KILu28Ogbd6eIX+vxx/hxiA=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-39,-13,lJZbjVzOt3h85huX7FkOPtFpurY=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-43,-13,lJZbjVzOt3h85huX7FkOPtFpurY=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-40,-13,lJZbjVzOt3h85huX7FkOPtFpurY=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-36,-12,lJZbjVzOt3h85huX7FkOPtFpurY=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-37,-12,lJZbjVzOt3h85huX7FkOPtFpurY=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-38,-12,lJZbjVzOt3h85huX7FkOPtFpurY=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-39,-12,lJZbjVzOt3h85huX7FkOPtFpurY=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-40,-12,lJZbjVzOt3h85huX7FkOPtFpurY=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-41,-12,lJZbjVzOt3h85huX7FkOPtFpurY=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-42,-12,lJZbjVzOt3h85huX7FkOPtFpurY=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-43,-12,lJZbjVzOt3h85huX7FkOPtFpurY=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-36,-13,lJZbjVzOt3h85huX7FkOPtFpurY=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-37,-13,lJZbjVzOt3h85huX7FkOPtFpurY=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-38,-13,lJZbjVzOt3h85huX7FkOPtFpurY=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-41,-13,lJZbjVzOt3h85huX7FkOPtFpurY=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-42,-13,lJZbjVzOt3h85huX7FkOPtFpurY=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-37,-4,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-36,-5,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-37,-5,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-36,-9,iu81c4smX7JVKDm+Ge4EG10DA3Q=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-36,-11,iu81c4smX7JVKDm+Ge4EG10DA3Q=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-36,-3,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-37,-9,iu81c4smX7JVKDm+Ge4EG10DA3Q=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-37,-3,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-36,-8,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-37,-8,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-37,-11,iu81c4smX7JVKDm+Ge4EG10DA3Q=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-36,-1,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-37,-1,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-36,-2,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-36,-6,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-37,-6,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-36,-10,iu81c4smX7JVKDm+Ge4EG10DA3Q=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-37,-2,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-37,-10,iu81c4smX7JVKDm+Ge4EG10DA3Q=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-36,-7,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-37,-7,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-36,-4,iu81c4smX7JVKDm+Ge4EG10DA3Q=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-35,-4,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-33,-5,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-35,-5,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-34,-5,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-33,-4,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-34,-9,iSr799gUfZh3mE9GZ4ec46Cz+Co=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-35,-13,iSr799gUfZh3mE9GZ4ec46Cz+Co=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-34,-4,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-33,-9,iSr799gUfZh3mE9GZ4ec46Cz+Co=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-35,-7,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-34,-13,iSr799gUfZh3mE9GZ4ec46Cz+Co=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-33,-13,iSr799gUfZh3mE9GZ4ec46Cz+Co=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-33,-7,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-34,-7,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-35,-12,iSr799gUfZh3mE9GZ4ec46Cz+Co=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-34,-12,iSr799gUfZh3mE9GZ4ec46Cz+Co=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-33,-12,iSr799gUfZh3mE9GZ4ec46Cz+Co=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-35,-10,iSr799gUfZh3mE9GZ4ec46Cz+Co=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-35,-8,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-34,-10,iSr799gUfZh3mE9GZ4ec46Cz+Co=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-35,-6,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-34,-6,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-33,-6,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-34,-8,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-33,-8,iSr799gUfZh3mE9GZ4ec46Cz+Co=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-35,-11,iSr799gUfZh3mE9GZ4ec46Cz+Co=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-34,-11,XZofJxPdWfTmNEgvXq6Y/qZRSkA=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-35,-9,XZofJxPdWfTmNEgvXq6Y/qZRSkA=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-33,-11,XZofJxPdWfTmNEgvXq6Y/qZRSkA=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-33,-10,XZofJxPdWfTmNEgvXq6Y/qZRSkA=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-48,-12,XZofJxPdWfTmNEgvXq6Y/qZRSkA=,OgV7mihvucu7GaMYDTGvSvY0DT0=
