-77,27,kVfP0XcOPWG2xD5Ek4taHiDrqhY=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-76,27,kVfP0XcOPWG2xD5Ek4taHiDrqhY=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-77,28,kVfP0XcOPWG2xD5Ek4taHiDrqhY=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-76,28,kVfP0XcOPWG2xD5Ek4taHiDrqhY=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-80,27,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-79,27,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-80,28,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-78,27,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-79,28,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-78,28,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-77,30,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-77,29,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-76,31,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-77,31,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-76,29,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-76,30,Z8dCAzodiFIvhFaG+pmM/smXZS4=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-78,30,aIUf+g5gPlsuovRh8v28r+gMf6U=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-80,31,aIUf+g5gPlsuovRh8v28r+gMf6U=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-79,31,aIUf+g5gPlsuovRh8v28r+gMf6U=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-78,31,aIUf+g5gPlsuovRh8v28r+gMf6U=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-80,29,aIUf+g5gPlsuovRh8v28r+gMf6U=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-80,30,aIUf+g5gPlsuovRh8v28r+gMf6U=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-79,30,aIUf+g5gPlsuovRh8v28r+gMf6U=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-79,29,aIUf+g5gPlsuovRh8v28r+gMf6U=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-78,29,aIUf+g5gPlsuovRh8v28r+gMf6U=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-68,19,frLcXiJzS4sjeFtfJtIus8TOIIU=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-65,18,frLcXiJzS4sjeFtfJtIus8TOIIU=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-66,18,frLcXiJzS4sjeFtfJtIus8TOIIU=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-67,18,frLcXiJzS4sjeFtfJtIus8TOIIU=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-69,19,frLcXiJzS4sjeFtfJtIus8TOIIU=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-68,18,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-65,17,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-66,17,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-67,17,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-68,17,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-69,17,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-65,16,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-66,16,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-67,16,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-68,16,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-69,16,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-69,18,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-66,20,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-65,20,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-67,20,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-68,20,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-69,20,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-65,19,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-66,19,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-67,19,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-68,27,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-66,26,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-65,26,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-67,27,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-65,23,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-69,27,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-66,23,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-65,25,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-69,21,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-66,25,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-67,26,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-68,26,Izfzi85FJwWUSvKDOvr3yZZvMQ0=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-69,26,SuNHAEI572kO5GO937qWKPjGbrw=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-69,23,SuNHAEI572kO5GO937qWKPjGbrw=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-66,24,SuNHAEI572kO5GO937qWKPjGbrw=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-73,28,SuNHAEI572kO5GO937qWKPjGbrw=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-67,24,SuNHAEI572kO5GO937qWKPjGbrw=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-68,24,SuNHAEI572kO5GO937qWKPjGbrw=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-74,28,SuNHAEI572kO5GO937qWKPjGbrw=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-67,25,SuNHAEI572kO5GO937qWKPjGbrw=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-69,24,SuNHAEI572kO5GO937qWKPjGbrw=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-74,29,SuNHAEI572kO5GO937qWKPjGbrw=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-73,29,SuNHAEI572kO5GO937qWKPjGbrw=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-68,25,SuNHAEI572kO5GO937qWKPjGbrw=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-65,22,SuNHAEI572kO5GO937qWKPjGbrw=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
