-111,-77,U0BjUX9xkZDe3rSBTARlDdpaImM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-106,-78,U0BjUX9xkZDe3rSBTARlDdpaImM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-108,-78,IwCqvRXxTiJ82Qhg/ar3AyUuGSU=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-107,-78,U0BjUX9xkZDe3rSBTARlDdpaImM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-109,-78,IwCqvRXxTiJ82Qhg/ar3AyUuGSU=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-110,-78,IwCqvRXxTiJ82Qhg/ar3AyUuGSU=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-111,-78,IwCqvRXxTiJ82Qhg/ar3AyUuGSU=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-106,-79,IwCqvRXxTiJ82Qhg/ar3AyUuGSU=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-107,-79,IwCqvRXxTiJ82Qhg/ar3AyUuGSU=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-106,-74,D924fSMoeb4Y+rcCAJBvqgjdG9c=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-107,-74,D924fSMoeb4Y+rcCAJBvqgjdG9c=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-108,-74,D924fSMoeb4Y+rcCAJBvqgjdG9c=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-109,-74,D924fSMoeb4Y+rcCAJBvqgjdG9c=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-108,-79,IwCqvRXxTiJ82Qhg/ar3AyUuGSU=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-110,-74,D924fSMoeb4Y+rcCAJBvqgjdG9c=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-111,-74,XnICKZbDk89yWygyLDD424jBWqM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-109,-79,IwCqvRXxTiJ82Qhg/ar3AyUuGSU=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-111,-79,D924fSMoeb4Y+rcCAJBvqgjdG9c=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-106,-75,XnICKZbDk89yWygyLDD424jBWqM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-110,-79,IwCqvRXxTiJ82Qhg/ar3AyUuGSU=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-107,-75,XnICKZbDk89yWygyLDD424jBWqM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-108,-75,XnICKZbDk89yWygyLDD424jBWqM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-109,-75,XnICKZbDk89yWygyLDD424jBWqM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-110,-75,XnICKZbDk89yWygyLDD424jBWqM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-111,-75,XnICKZbDk89yWygyLDD424jBWqM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-108,-76,XnICKZbDk89yWygyLDD424jBWqM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-107,-76,XnICKZbDk89yWygyLDD424jBWqM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-106,-76,XnICKZbDk89yWygyLDD424jBWqM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-109,-76,U0BjUX9xkZDe3rSBTARlDdpaImM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-110,-76,U0BjUX9xkZDe3rSBTARlDdpaImM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-111,-76,U0BjUX9xkZDe3rSBTARlDdpaImM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-106,-77,U0BjUX9xkZDe3rSBTARlDdpaImM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-107,-77,U0BjUX9xkZDe3rSBTARlDdpaImM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-108,-77,U0BjUX9xkZDe3rSBTARlDdpaImM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-109,-77,U0BjUX9xkZDe3rSBTARlDdpaImM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-110,-77,U0BjUX9xkZDe3rSBTARlDdpaImM=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-103,-69,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-102,-69,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-102,-68,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-101,-69,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-100,-69,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-101,-68,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-103,-70,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-101,-70,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-102,-70,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-100,-68,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-103,-71,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-99,-69,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-98,-66,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-99,-68,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-100,-70,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-98,-68,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-99,-70,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-98,-69,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-100,-67,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-102,-71,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-101,-71,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-100,-71,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-99,-71,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-99,-67,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-98,-71,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-103,-68,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-98,-70,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-98,-67,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-98,-65,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-97,-66,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-97,-68,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-97,-69,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-97,-70,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-97,-71,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-97,-67,OjJ/rSA91fUfDTXygp+5lgehVrg=,xFl/CH+t4pZc/Hw8L0rlOppjZKU=
-111,-80,OjJ/rSA91fUfDTXygp+5lgehVrg=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
-110,-80,OjJ/rSA91fUfDTXygp+5lgehVrg=,4++ltMVkUuPZjqhUFWrBN4UVD0Y=
