-1,-107,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-5,-108,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-8,-111,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-1,-112,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-6,-108,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-7,-106,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-8,-106,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-8,-109,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-7,-109,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-6,-106,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-8,-112,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-1,-110,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-5,-109,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-2,-110,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-3,-110,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-6,-107,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-5,-106,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-6,-109,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-4,-110,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-4,-106,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-5,-107,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-5,-110,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-7,-110,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-4,-107,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
-7,-111,lzpys/4EK3Osaijpmh3JVgWNdEk=,GEQlaIhRSO0uWFVZqdIkT+Dxteo=
