-71,-67,Tccq3UT8JrrfIyWCEj3QDrcMUTM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-65,-68,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-65,-69,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-66,-68,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-65,-70,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-65,-71,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-66,-70,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-66,-69,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-67,-72,Tccq3UT8JrrfIyWCEj3QDrcMUTM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-69,-72,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-66,-71,Tccq3UT8JrrfIyWCEj3QDrcMUTM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-68,-72,Tccq3UT8JrrfIyWCEj3QDrcMUTM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-70,-68,Tccq3UT8JrrfIyWCEj3QDrcMUTM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-67,-71,Tccq3UT8JrrfIyWCEj3QDrcMUTM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-71,-68,Tccq3UT8JrrfIyWCEj3QDrcMUTM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-68,-71,Tccq3UT8JrrfIyWCEj3QDrcMUTM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-68,-65,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-69,-65,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-71,-65,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-70,-65,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-69,-71,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-65,-66,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-71,-72,JfuAcLtH7Li7cP3H7gW58xOTbjQ=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-66,-72,Tccq3UT8JrrfIyWCEj3QDrcMUTM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
