-97,-60,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-98,-60,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-97,-61,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-99,-60,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-104,-60,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-98,-62,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-102,-64,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-104,-64,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-99,-62,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-104,-61,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-104,-59,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-100,-60,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-98,-61,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-98,-57,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-100,-57,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-97,-57,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-99,-57,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-101,-60,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-99,-61,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-101,-62,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-101,-57,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-100,-62,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-102,-57,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-103,-57,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-101,-61,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-104,-57,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-99,-63,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-100,-61,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-97,-58,hM2JjrYNXc5KQzVJnXWfeKVXMEA=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
