-21,-70,NZfoQy94nT3TH1h6CxNDklvkqB4=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-21,-68,NZfoQy94nT3TH1h6CxNDklvkqB4=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-20,-72,NZfoQy94nT3TH1h6CxNDklvkqB4=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-21,-72,NZfoQy94nT3TH1h6CxNDklvkqB4=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-20,-71,NZfoQy94nT3TH1h6CxNDklvkqB4=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-20,-69,NZfoQy94nT3TH1h6CxNDklvkqB4=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-21,-69,NZfoQy94nT3TH1h6CxNDklvkqB4=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-20,-70,NZfoQy94nT3TH1h6CxNDklvkqB4=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-21,-71,NZfoQy94nT3TH1h6CxNDklvkqB4=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-20,-68,NZfoQy94nT3TH1h6CxNDklvkqB4=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-25,-76,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-32,-77,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-26,-76,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-27,-76,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-28,-76,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-29,-76,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-30,-76,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-31,-77,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-30,-77,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-29,-77,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-28,-77,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-27,-77,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-26,-77,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-25,-77,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-31,-76,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-32,-76,qUBbYg50BMueUIu4XDliZgh/lVI=,DujlpuwQD5TU4BsqN3ij80vy78s=
-21,-66,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-20,-66,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-21,-67,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-20,-67,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-21,-65,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-20,-65,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-19,-68,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-17,-69,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-18,-69,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-17,-68,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-18,-68,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-19,-69,qUBbYg50BMueUIu4XDliZgh/lVI=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-19,-66,ZfJBZM8cE1D9ejg5aay4N5dyGY0=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-18,-67,ZfJBZM8cE1D9ejg5aay4N5dyGY0=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-19,-67,ZfJBZM8cE1D9ejg5aay4N5dyGY0=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-17,-65,ZfJBZM8cE1D9ejg5aay4N5dyGY0=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-17,-66,ZfJBZM8cE1D9ejg5aay4N5dyGY0=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-17,-67,ZfJBZM8cE1D9ejg5aay4N5dyGY0=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-18,-66,ZfJBZM8cE1D9ejg5aay4N5dyGY0=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-19,-65,ZfJBZM8cE1D9ejg5aay4N5dyGY0=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-18,-65,ZfJBZM8cE1D9ejg5aay4N5dyGY0=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
-19,-70,ZfJBZM8cE1D9ejg5aay4N5dyGY0=,F8u/XT/9VHhZfeGIzIBM0Hhpn+M=
