64,-10,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
67,-12,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
66,-13,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
65,-13,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
66,-12,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
64,-13,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
71,-11,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
70,-11,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
65,-14,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
65,-12,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
64,-15,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
71,-13,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
71,-16,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
70,-16,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
65,-11,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
64,-12,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
71,-9,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
70,-9,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
69,-9,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
65,-9,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
66,-9,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
67,-9,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
71,-10,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
69,-16,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
68,-16,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
67,-16,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
64,-11,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
71,-12,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
64,-14,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
68,-9,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
71,-14,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
71,-15,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
69,-14,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
70,-14,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
69,-11,lwP5uBoOvKKlxW1IiPT4wDG0roQ=,gVZu35kqGECCb8uVzSc+JDby3/g=
