3,11,nOq1sd4KX6tNVMIwm5CAVvj+TVQ=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
4,12,nOq1sd4KX6tNVMIwm5CAVvj+TVQ=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
4,11,nOq1sd4KX6tNVMIwm5CAVvj+TVQ=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
3,12,nOq1sd4KX6tNVMIwm5CAVvj+TVQ=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
4,9,a7fVPiBNGdtpENsL5bN3Zbq5EpE=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
3,8,a7fVPiBNGdtpENsL5bN3Zbq5EpE=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
4,7,pp7miqxZg/bs5hQIUQmGJRA5Mcw=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,9,a7fVPiBNGdtpENsL5bN3Zbq5EpE=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
4,6,5UGrbvyZsqfcMQu4dLP+6njSpp0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,10,a7fVPiBNGdtpENsL5bN3Zbq5EpE=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
3,7,Y3DcAk8ukvoPeZR1J68hqN+91RQ=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,10,a7fVPiBNGdtpENsL5bN3Zbq5EpE=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
4,4,pp7miqxZg/bs5hQIUQmGJRA5Mcw=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,5,Y3DcAk8ukvoPeZR1J68hqN+91RQ=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,6,Y3DcAk8ukvoPeZR1J68hqN+91RQ=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,4,Y3DcAk8ukvoPeZR1J68hqN+91RQ=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,8,a7fVPiBNGdtpENsL5bN3Zbq5EpE=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
3,3,Y3DcAk8ukvoPeZR1J68hqN+91RQ=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,5,5UGrbvyZsqfcMQu4dLP+6njSpp0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,3,Y3DcAk8ukvoPeZR1J68hqN+91RQ=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,12,/8xJVQ6Hhfi2eRigRRJXGtGJm/k=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
7,12,psuGHlCx+N60VeRSzcxpOhehVaU=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
15,11,C7+NHd25I8aRYu/FeBGy3Kdql44=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
14,11,FFX9912mBK8rZF1HurH+qmtqO8g=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
6,12,9CJPwPjiTPFzbtb4/6VO8V8U4vs=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
5,12,9CJPwPjiTPFzbtb4/6VO8V8U4vs=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
7,11,9CJPwPjiTPFzbtb4/6VO8V8U4vs=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
6,11,9CJPwPjiTPFzbtb4/6VO8V8U4vs=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
5,11,9CJPwPjiTPFzbtb4/6VO8V8U4vs=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
15,12,/8xJVQ6Hhfi2eRigRRJXGtGJm/k=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
14,12,/8xJVQ6Hhfi2eRigRRJXGtGJm/k=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
13,11,/8xJVQ6Hhfi2eRigRRJXGtGJm/k=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
13,12,/8xJVQ6Hhfi2eRigRRJXGtGJm/k=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
12,11,/8xJVQ6Hhfi2eRigRRJXGtGJm/k=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
11,11,/8xJVQ6Hhfi2eRigRRJXGtGJm/k=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
12,12,/8xJVQ6Hhfi2eRigRRJXGtGJm/k=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
10,11,/8xJVQ6Hhfi2eRigRRJXGtGJm/k=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
11,12,/8xJVQ6Hhfi2eRigRRJXGtGJm/k=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
10,12,/8xJVQ6Hhfi2eRigRRJXGtGJm/k=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
