-12,-45,+U3zCTw4uGGrXLygQo+tfAtJbVs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-13,-44,e8stckAQGuq8x/Pkg3f9TVPQwAQ=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-13,-45,+U3zCTw4uGGrXLygQo+tfAtJbVs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-12,-46,+U3zCTw4uGGrXLygQo+tfAtJbVs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-13,-46,+U3zCTw4uGGrXLygQo+tfAtJbVs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-12,-47,+U3zCTw4uGGrXLygQo+tfAtJbVs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-13,-47,+U3zCTw4uGGrXLygQo+tfAtJbVs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-12,-48,+U3zCTw4uGGrXLygQo+tfAtJbVs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-13,-48,+U3zCTw4uGGrXLygQo+tfAtJbVs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-12,-44,XdqcDIKsBKiFJX1fYXGPNFQSlp0=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-12,-37,+U3zCTw4uGGrXLygQo+tfAtJbVs=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-13,-43,166R5kSi8GYM3HqPanU0CK/pH0I=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-13,-37,+U3zCTw4uGGrXLygQo+tfAtJbVs=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-12,-38,+U3zCTw4uGGrXLygQo+tfAtJbVs=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-13,-38,+U3zCTw4uGGrXLygQo+tfAtJbVs=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-12,-39,+U3zCTw4uGGrXLygQo+tfAtJbVs=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-13,-39,+U3zCTw4uGGrXLygQo+tfAtJbVs=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-12,-40,+U3zCTw4uGGrXLygQo+tfAtJbVs=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-13,-40,XdqcDIKsBKiFJX1fYXGPNFQSlp0=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-12,-36,+U3zCTw4uGGrXLygQo+tfAtJbVs=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-12,-41,+U3zCTw4uGGrXLygQo+tfAtJbVs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-13,-41,XdqcDIKsBKiFJX1fYXGPNFQSlp0=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-12,-42,YnqJNan5P5I52hxrYmvsmh7W/fA=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-13,-42,YnqJNan5P5I52hxrYmvsmh7W/fA=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-12,-43,clcOBbLdthIKszSkwGlOB67l2ig=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-13,-36,+U3zCTw4uGGrXLygQo+tfAtJbVs=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
