-24,43,2BRiTmyrh3LGaEpYLZTcnr02Zac=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-23,43,2BRiTmyrh3LGaEpYLZTcnr02Zac=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-22,43,2BRiTmyrh3LGaEpYLZTcnr02Zac=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-21,43,2BRiTmyrh3LGaEpYLZTcnr02Zac=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-20,43,2BRiTmyrh3LGaEpYLZTcnr02Zac=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-24,44,2BRiTmyrh3LGaEpYLZTcnr02Zac=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-23,44,2BRiTmyrh3LGaEpYLZTcnr02Zac=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-22,44,2BRiTmyrh3LGaEpYLZTcnr02Zac=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-21,44,2BRiTmyrh3LGaEpYLZTcnr02Zac=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-20,44,2BRiTmyrh3LGaEpYLZTcnr02Zac=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-20,35,ViyaV+5vXuYB1lsIDw7bAJWVHMA=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-20,42,ViyaV+5vXuYB1lsIDw7bAJWVHMA=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-21,42,KDRKpdVWRYz5aStOfyTf6knUsUE=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-20,41,KDRKpdVWRYz5aStOfyTf6knUsUE=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-21,41,KDRKpdVWRYz5aStOfyTf6knUsUE=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-20,39,KDRKpdVWRYz5aStOfyTf6knUsUE=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-21,39,KDRKpdVWRYz5aStOfyTf6knUsUE=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-20,40,KDRKpdVWRYz5aStOfyTf6knUsUE=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-21,35,KDRKpdVWRYz5aStOfyTf6knUsUE=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-21,40,KDRKpdVWRYz5aStOfyTf6knUsUE=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-20,38,KDRKpdVWRYz5aStOfyTf6knUsUE=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-21,38,KDRKpdVWRYz5aStOfyTf6knUsUE=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-20,37,KDRKpdVWRYz5aStOfyTf6knUsUE=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-21,37,KDRKpdVWRYz5aStOfyTf6knUsUE=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-20,36,KDRKpdVWRYz5aStOfyTf6knUsUE=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-21,36,KDRKpdVWRYz5aStOfyTf6knUsUE=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-19,35,3phk33AFVZWy4YSo7DkSxc7Ok/0=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-17,36,3phk33AFVZWy4YSo7DkSxc7Ok/0=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-18,36,3phk33AFVZWy4YSo7DkSxc7Ok/0=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-19,36,3phk33AFVZWy4YSo7DkSxc7Ok/0=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-17,35,3phk33AFVZWy4YSo7DkSxc7Ok/0=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-18,35,3phk33AFVZWy4YSo7DkSxc7Ok/0=,CmYYExT3UzXsbR9NtlVVtZeYQLY=
-19,42,m7KaFuVv5J4zTG/fZ9Hdw6m2fZc=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
-17,41,m7KaFuVv5J4zTG/fZ9Hdw6m2fZc=,G28rZ6bujZsbMAIwfDK9Oy/FWb8=
