59,-13,QTeirtkdE4geMgfXfLijp+EAjv4=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
60,-12,QTeirtkdE4geMgfXfLijp+EAjv4=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
59,-12,QTeirtkdE4geMgfXfLijp+EAjv4=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
60,-13,QTeirtkdE4geMgfXfLijp+EAjv4=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
59,-14,QTeirtkdE4geMgfXfLijp+EAjv4=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
60,-14,QTeirtkdE4geMgfXfLijp+EAjv4=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
59,-15,QTeirtkdE4geMgfXfLijp+EAjv4=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
60,-15,QTeirtkdE4geMgfXfLijp+EAjv4=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
59,-16,QTeirtkdE4geMgfXfLijp+EAjv4=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
60,-16,QTeirtkdE4geMgfXfLijp+EAjv4=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
54,-14,1rEHi5IRJFV9jSzIAz9UQ9cAvfA=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
53,-14,V7VyqEuNhi3tNOke5e0cBzMX8EU=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
52,-14,TR+vlsE5IbvUyDGeX71mVXprMcs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
58,-12,TR+vlsE5IbvUyDGeX71mVXprMcs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
51,-14,TR+vlsE5IbvUyDGeX71mVXprMcs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
58,-16,TR+vlsE5IbvUyDGeX71mVXprMcs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
57,-16,TR+vlsE5IbvUyDGeX71mVXprMcs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
56,-16,TR+vlsE5IbvUyDGeX71mVXprMcs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
55,-15,TR+vlsE5IbvUyDGeX71mVXprMcs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
54,-15,TR+vlsE5IbvUyDGeX71mVXprMcs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
53,-15,TR+vlsE5IbvUyDGeX71mVXprMcs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
57,-12,TR+vlsE5IbvUyDGeX71mVXprMcs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
52,-15,TR+vlsE5IbvUyDGeX71mVXprMcs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
58,-15,TR+vlsE5IbvUyDGeX71mVXprMcs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
51,-15,TR+vlsE5IbvUyDGeX71mVXprMcs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
58,-13,TR+vlsE5IbvUyDGeX71mVXprMcs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
56,-12,TR+vlsE5IbvUyDGeX71mVXprMcs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
57,-15,TR+vlsE5IbvUyDGeX71mVXprMcs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
56,-15,TR+vlsE5IbvUyDGeX71mVXprMcs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
55,-16,TR+vlsE5IbvUyDGeX71mVXprMcs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
54,-16,TR+vlsE5IbvUyDGeX71mVXprMcs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
55,-12,TR+vlsE5IbvUyDGeX71mVXprMcs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
