-13,-141,0nIQDbWxtLMz8/47XDZKdp95HzA=,efBK/IHUgOffT584BPQZfCUu+2M=
-12,-141,0nIQDbWxtLMz8/47XDZKdp95HzA=,efBK/IHUgOffT584BPQZfCUu+2M=
-12,-140,0nIQDbWxtLMz8/47XDZKdp95HzA=,efBK/IHUgOffT584BPQZfCUu+2M=
-13,-140,0nIQDbWxtLMz8/47XDZKdp95HzA=,efBK/IHUgOffT584BPQZfCUu+2M=
-5,-132,VJlHSRDRIQoWhlh2adaPeEJDEBw=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-4,-132,VJlHSRDRIQoWhlh2adaPeEJDEBw=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-4,-133,VJlHSRDRIQoWhlh2adaPeEJDEBw=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-5,-133,VJlHSRDRIQoWhlh2adaPeEJDEBw=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-3,-132,6maFvhrZZft7RG/TJaRnDNmS0T4=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-2,-133,6maFvhrZZft7RG/TJaRnDNmS0T4=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-3,-133,6maFvhrZZft7RG/TJaRnDNmS0T4=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-1,-133,6maFvhrZZft7RG/TJaRnDNmS0T4=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-2,-132,6maFvhrZZft7RG/TJaRnDNmS0T4=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-1,-132,6maFvhrZZft7RG/TJaRnDNmS0T4=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-5,-130,6maFvhrZZft7RG/TJaRnDNmS0T4=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-4,-131,6maFvhrZZft7RG/TJaRnDNmS0T4=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-5,-131,6maFvhrZZft7RG/TJaRnDNmS0T4=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-4,-129,6maFvhrZZft7RG/TJaRnDNmS0T4=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-13,-144,6maFvhrZZft7RG/TJaRnDNmS0T4=,efBK/IHUgOffT584BPQZfCUu+2M=
-12,-144,6maFvhrZZft7RG/TJaRnDNmS0T4=,efBK/IHUgOffT584BPQZfCUu+2M=
-13,-143,6maFvhrZZft7RG/TJaRnDNmS0T4=,efBK/IHUgOffT584BPQZfCUu+2M=
-12,-143,6maFvhrZZft7RG/TJaRnDNmS0T4=,efBK/IHUgOffT584BPQZfCUu+2M=
-13,-142,6maFvhrZZft7RG/TJaRnDNmS0T4=,efBK/IHUgOffT584BPQZfCUu+2M=
