-40,-77,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-39,-77,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-36,-76,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-37,-76,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-38,-76,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-39,-76,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-40,-76,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-36,-77,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-37,-77,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-38,-77,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-35,-77,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-34,-77,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-33,-77,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-35,-76,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-33,-76,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-34,-76,dFjmU/JLtQS10wYfhPDSOeFkB1g=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-36,-78,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-37,-78,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-38,-78,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-39,-78,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-40,-78,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-36,-79,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-37,-79,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-38,-79,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-39,-79,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-40,-79,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-36,-80,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-37,-80,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-38,-80,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-39,-80,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-40,-80,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-35,-78,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-34,-78,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-33,-78,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-35,-80,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-34,-80,UtHWazykMttRXsIrRJyVaJ9qmcI=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
