-21,11,Ml7cbz7/Dv9iSHHz+C5qrx2xLB4=,tQqjagcFhtPelFM+n6IEPJBom4o=
-20,11,Ml7cbz7/Dv9iSHHz+C5qrx2xLB4=,tQqjagcFhtPelFM+n6IEPJBom4o=
-21,12,Ml7cbz7/Dv9iSHHz+C5qrx2xLB4=,tQqjagcFhtPelFM+n6IEPJBom4o=
-20,12,Ml7cbz7/Dv9iSHHz+C5qrx2xLB4=,tQqjagcFhtPelFM+n6IEPJBom4o=
-24,11,hVLqDrDtrtJa/uBltNTeJE1Uo24=,tQqjagcFhtPelFM+n6IEPJBom4o=
-25,12,hVLqDrDtrtJa/uBltNTeJE1Uo24=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-26,12,hVLqDrDtrtJa/uBltNTeJE1Uo24=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-22,12,hVLqDrDtrtJa/uBltNTeJE1Uo24=,tQqjagcFhtPelFM+n6IEPJBom4o=
-23,12,hVLqDrDtrtJa/uBltNTeJE1Uo24=,tQqjagcFhtPelFM+n6IEPJBom4o=
-24,12,hVLqDrDtrtJa/uBltNTeJE1Uo24=,tQqjagcFhtPelFM+n6IEPJBom4o=
-27,12,hVLqDrDtrtJa/uBltNTeJE1Uo24=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-28,12,hVLqDrDtrtJa/uBltNTeJE1Uo24=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-29,12,hVLqDrDtrtJa/uBltNTeJE1Uo24=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-25,11,hVLqDrDtrtJa/uBltNTeJE1Uo24=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-26,11,hVLqDrDtrtJa/uBltNTeJE1Uo24=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-27,11,hVLqDrDtrtJa/uBltNTeJE1Uo24=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-22,11,hVLqDrDtrtJa/uBltNTeJE1Uo24=,tQqjagcFhtPelFM+n6IEPJBom4o=
-28,11,hVLqDrDtrtJa/uBltNTeJE1Uo24=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-29,11,hVLqDrDtrtJa/uBltNTeJE1Uo24=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-23,11,hVLqDrDtrtJa/uBltNTeJE1Uo24=,tQqjagcFhtPelFM+n6IEPJBom4o=
-32,11,s2RWFJ4E8pxkOeyYL4IaiYXEO8U=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-31,12,s2RWFJ4E8pxkOeyYL4IaiYXEO8U=,3vyvaVspfxVzXH4k2ONMaowNiJM=
-30,12,s2RWFJ4E8pxkOeyYL4IaiYXEO8U=,3vyvaVspfxVzXH4k2ONMaowNiJM=
