-37,67,sNyIZjue0lbOhA2t7eHLCKnqJow=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-36,68,sNyIZjue0lbOhA2t7eHLCKnqJow=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-37,68,sNyIZjue0lbOhA2t7eHLCKnqJow=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-36,67,sNyIZjue0lbOhA2t7eHLCKnqJow=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-34,68,zWRaMSKv7nb1uxJyDdDm3ulAlYI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-35,68,zWRaMSKv7nb1uxJyDdDm3ulAlYI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-33,67,zWRaMSKv7nb1uxJyDdDm3ulAlYI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-34,67,zWRaMSKv7nb1uxJyDdDm3ulAlYI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-35,67,zWRaMSKv7nb1uxJyDdDm3ulAlYI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-33,68,zWRaMSKv7nb1uxJyDdDm3ulAlYI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-46,75,fntg+VAxDOaoL6qgOkf0z7xF8/Q=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-47,75,fntg+VAxDOaoL6qgOkf0z7xF8/Q=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-48,75,fntg+VAxDOaoL6qgOkf0z7xF8/Q=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-44,76,fntg+VAxDOaoL6qgOkf0z7xF8/Q=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-45,76,fntg+VAxDOaoL6qgOkf0z7xF8/Q=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-46,76,fntg+VAxDOaoL6qgOkf0z7xF8/Q=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-47,76,fntg+VAxDOaoL6qgOkf0z7xF8/Q=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-44,75,fntg+VAxDOaoL6qgOkf0z7xF8/Q=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-45,75,fntg+VAxDOaoL6qgOkf0z7xF8/Q=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-48,76,fntg+VAxDOaoL6qgOkf0z7xF8/Q=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
