-37,-45,GlKdLM705bUDZOeLnbQAgX8pfPs=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-36,-44,CYAi4603D8vDAYajwWJalt+sIgo=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-37,-44,GlKdLM705bUDZOeLnbQAgX8pfPs=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-36,-45,GlKdLM705bUDZOeLnbQAgX8pfPs=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-40,-45,GlKdLM705bUDZOeLnbQAgX8pfPs=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-41,-44,GlKdLM705bUDZOeLnbQAgX8pfPs=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-45,-45,GlKdLM705bUDZOeLnbQAgX8pfPs=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-42,-44,GlKdLM705bUDZOeLnbQAgX8pfPs=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-44,-44,GlKdLM705bUDZOeLnbQAgX8pfPs=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-43,-44,GlKdLM705bUDZOeLnbQAgX8pfPs=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-38,-44,GlKdLM705bUDZOeLnbQAgX8pfPs=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-39,-44,GlKdLM705bUDZOeLnbQAgX8pfPs=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-40,-44,GlKdLM705bUDZOeLnbQAgX8pfPs=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-41,-45,GlKdLM705bUDZOeLnbQAgX8pfPs=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-42,-45,GlKdLM705bUDZOeLnbQAgX8pfPs=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-45,-44,GlKdLM705bUDZOeLnbQAgX8pfPs=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-43,-45,GlKdLM705bUDZOeLnbQAgX8pfPs=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-38,-45,CYAi4603D8vDAYajwWJalt+sIgo=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-39,-45,CYAi4603D8vDAYajwWJalt+sIgo=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-44,-45,GlKdLM705bUDZOeLnbQAgX8pfPs=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-44,-35,z6KK0jiTlS6A2qVLTHAKEWv8WYg=,7s+L8jd0EoLjcqXu8WBohf1Rsrs=
-45,-33,z6KK0jiTlS6A2qVLTHAKEWv8WYg=,7s+L8jd0EoLjcqXu8WBohf1Rsrs=
-45,-37,z6KK0jiTlS6A2qVLTHAKEWv8WYg=,7s+L8jd0EoLjcqXu8WBohf1Rsrs=
-45,-35,z6KK0jiTlS6A2qVLTHAKEWv8WYg=,7s+L8jd0EoLjcqXu8WBohf1Rsrs=
