59,-40,3f0n2PXDsA47k9OxoMW/xd+fOpk=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
60,-33,3f0n2PXDsA47k9OxoMW/xd+fOpk=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
59,-33,3f0n2PXDsA47k9OxoMW/xd+fOpk=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
60,-34,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
59,-36,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
59,-34,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
60,-38,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
59,-38,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
60,-39,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
59,-39,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
60,-37,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
59,-37,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
60,-35,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
59,-35,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
60,-40,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
60,-36,4FFgu+FVeL5/rQvuzxfxfwgVduQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
51,-45,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
55,-45,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
54,-45,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
53,-45,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
52,-45,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
55,-44,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
54,-44,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
53,-44,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
52,-44,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
51,-44,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
51,-48,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
52,-48,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
52,-46,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
51,-46,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
52,-47,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
51,-47,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
53,-48,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
55,-46,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
54,-46,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
53,-46,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
55,-47,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
54,-47,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
53,-47,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
55,-48,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
54,-48,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
50,-45,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
49,-45,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
48,-45,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
50,-44,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
49,-44,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
48,-44,ZARDpBI9A7W0wyuXht50wYrkU/Q=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
