-69,38,KUZ8f1E7qwzEUe8mYc58FWY9Rf0=,o38rfnzdx28pc7D9KG27+pHVsUU=
-71,37,KUZ8f1E7qwzEUe8mYc58FWY9Rf0=,o38rfnzdx28pc7D9KG27+pHVsUU=
-72,37,KUZ8f1E7qwzEUe8mYc58FWY9Rf0=,o38rfnzdx28pc7D9KG27+pHVsUU=
-68,36,KUZ8f1E7qwzEUe8mYc58FWY9Rf0=,o38rfnzdx28pc7D9KG27+pHVsUU=
-71,38,KUZ8f1E7qwzEUe8mYc58FWY9Rf0=,o38rfnzdx28pc7D9KG27+pHVsUU=
-69,36,KUZ8f1E7qwzEUe8mYc58FWY9Rf0=,o38rfnzdx28pc7D9KG27+pHVsUU=
-70,38,KUZ8f1E7qwzEUe8mYc58FWY9Rf0=,o38rfnzdx28pc7D9KG27+pHVsUU=
-72,38,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-70,36,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-71,36,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-72,36,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-68,35,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-69,35,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-71,35,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-72,35,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-70,35,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-68,39,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-70,39,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-68,37,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-69,39,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-69,37,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-71,39,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-70,37,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-72,39,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-68,38,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
-65,36,jQwEvtYo8thkFkNur39uRAWn0d4=,o38rfnzdx28pc7D9KG27+pHVsUU=
