-13,-13,dTG23DrOUi0UifR9hbxq1jcyV5s=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-12,-12,R9qCDhreaBSMr1+nl9//+EHuRM8=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-13,-12,dTG23DrOUi0UifR9hbxq1jcyV5s=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-12,-13,dTG23DrOUi0UifR9hbxq1jcyV5s=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-13,-11,dTG23DrOUi0UifR9hbxq1jcyV5s=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-12,-4,eHAM88JVHDrpDuuG7baWfpGQM5o=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-13,-4,eHAM88JVHDrpDuuG7baWfpGQM5o=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-12,-6,eHAM88JVHDrpDuuG7baWfpGQM5o=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-13,-6,eHAM88JVHDrpDuuG7baWfpGQM5o=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-12,-7,eHAM88JVHDrpDuuG7baWfpGQM5o=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-13,-7,eHAM88JVHDrpDuuG7baWfpGQM5o=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-12,-8,eHAM88JVHDrpDuuG7baWfpGQM5o=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-13,-8,eHAM88JVHDrpDuuG7baWfpGQM5o=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-12,-9,y4A6+yPmmm+oB+EXQWLPpyJ2BB0=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-13,-9,dTG23DrOUi0UifR9hbxq1jcyV5s=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-13,-5,eHAM88JVHDrpDuuG7baWfpGQM5o=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-12,-5,eHAM88JVHDrpDuuG7baWfpGQM5o=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-12,-10,zxal5gknTQiBry2iefB4708HPrs=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-12,-11,RGpopSSN6Q8w7ux6f7O3NJvwN+o=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
