-52,47,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-53,43,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-53,45,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-53,47,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-52,42,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-53,42,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-52,41,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-53,41,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-52,40,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-53,40,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-52,44,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-53,44,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-52,46,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-53,46,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-52,43,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-52,45,ApwlQ30CRagBfvLdXiFS/Mk/kAU=,ypwaUNSWRfarSIbowU49meuWEUk=
-60,36,rnipSQHT35eDDyN9CnptdRL751g=,mbJxVY2ibbhwnHwXPFHzi+wky/8=
-51,43,rnipSQHT35eDDyN9CnptdRL751g=,ypwaUNSWRfarSIbowU49meuWEUk=
-50,43,rnipSQHT35eDDyN9CnptdRL751g=,ypwaUNSWRfarSIbowU49meuWEUk=
-49,43,rnipSQHT35eDDyN9CnptdRL751g=,ypwaUNSWRfarSIbowU49meuWEUk=
